면적,층수,역까지_도보시간,주변_편의시설_점수,주택_가격
121.14628359224406,13,35.02557501647709,9.100563424583582,16601.16744976665
69.0403913115389,27,21.442579937075653,2.7926228508927102,11420.654973697874
153.85893878733702,8,10.174919462786605,2.803478304761063,23286.484864304774
71.65651012586889,20,48.844439455845375,1.9832538889628935,7535.429045273406
177.55674698566122,4,2.466979491284867,4.395938918038936,29848.36164800286
48.2100728491268,21,42.13122994210771,2.5934517316165877,6111.263373049199
168.87029999649658,29,35.74790556141715,5.453851953667114,31614.884079130876
166.01562813751605,18,19.149016553143166,5.47073425687406,28386.89588617628
158.30783872310963,16,35.58583522478813,7.010201454196338,25245.911521193135
56.668403632288644,28,3.5744548396200053,1.6978805517357047,10862.976042788554
96.53453968050601,29,16.9695053473202,5.310312748407025,16483.565567067068
133.3109891404611,25,22.882266598926588,7.544362291185385,22458.32240939107
88.4424173192755,9,39.69777138227459,3.51231572492851,8660.761258606319
40.956424316516895,23,55.408463226183756,9.86485350917853,6406.904435564163
130.99511079056236,30,29.298993678894544,1.0151173342083086,22410.394388133747
181.870580857479,29,14.02659921971264,7.761078206659043,37104.20467632963
53.187065795705465,26,42.89520816036386,7.399329317439459,8878.09659734358
158.7940143774495,25,14.497845790213262,6.554308735457419,28768.86531203625
56.58894217222179,3,55.66844706220301,8.817665850220042,3951.199029415976
167.4066806532169,11,4.398368349033348,6.613216596661176,28045.69613007755
127.03017415140333,7,54.10763829302989,2.8038380410437806,13940.654386407314
200.07444137066176,8,36.96721223394344,6.8384076308184225,36388.96196242934
106.71827773903057,18,14.092060129349269,7.230983773161511,15404.942817892786
86.74662406825205,2,38.478777744455286,3.8673992203673175,8062.371196439017
147.72005523359113,4,59.01038193659057,8.423662105387175,19025.1899700577
47.808717514012045,11,54.56209202299889,7.744374761221685,3678.326501097375
97.6365426978901,30,4.2304030766153895,5.44933067817202,17371.6571142198
103.1863217971891,8,36.91916752818111,9.770334939178266,12608.817537394672
184.6242377617903,9,2.0016155004320604,4.251098474895449,32430.774965854376
155.80002017035983,14,30.182086457924928,5.5835019808854565,24249.828552554198
169.44988686018232,16,18.827372514011433,4.081571174699171,28673.30738053541
154.2090091192398,20,49.10568514599303,3.4448248102429293,23263.77145908125
194.5438490097263,5,52.706268046218156,5.818274704162092,32599.654266836947
73.67411439543163,11,50.40469098531766,7.550125402480889,6704.116082779043
183.65659152076964,6,19.535036789422428,7.652261088482818,32165.059218165123
36.51071964444726,5,50.7180473655825,9.429272008507395,3183.324332338941
38.77437630169314,9,29.612100590455988,3.8258067750242977,4130.55490179981
77.82953360425154,15,15.10335634303592,2.2059171101401294,9395.217946734521
68.71687079338435,1,42.843422923528394,9.978896516535732,6810.204760150602
109.62475512126905,2,8.698041119144976,4.401587345224863,13365.596882771173
138.72431579232995,28,2.8099595769921644,3.981123585677971,24528.20715189692
116.6095946398164,8,45.00044828786926,4.964414083368805,13154.48458989075
102.96691885275558,14,14.347795338393325,7.084553999894144,13832.08821936362
108.03063003650675,17,26.628855102449034,5.477263864075916,14470.543008133605
74.45004267897423,17,21.811431348681666,2.36857282855276,9149.834522230925
167.90849341865598,1,26.412371025925246,6.400507594351124,26684.581095096866
129.09161325204803,5,20.93981337869794,6.069289632552066,17312.548584617314
